SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>      1921   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1921   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1921   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1921   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2519   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2519   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2519   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2497   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2497   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3644   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3644   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3644   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1135   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1135   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1135   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1135   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1083   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1083   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4031   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4031   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1497   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1497   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1497   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1497   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3935   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3935   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3327   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3327   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1248   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1248   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1248   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1248   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1248   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1903   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3728   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1034   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1034   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1034   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1223   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2996   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2996   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4173   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4173   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4173   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4744   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4744   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4851   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4851   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4851   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2628   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2628   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2628   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2628   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2628   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4986   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4986   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3908   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5437   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5437   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2179   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2179   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2179   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2179   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4849   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2362   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2362   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2362   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1835   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3680   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4897   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4897   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1793   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1793   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2114   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2114   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2114   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3049   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3049   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2681   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2681   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2720   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2720   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1212   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1212   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3350   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3350   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3350   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2103   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2103   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2103   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2103   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1285   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1285   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3736   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1419   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1419   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1898   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1898   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1898   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1898   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5471   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2906   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2906   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4558   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4558   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3286   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3286   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3286   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5517   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3213   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3213   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3213   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1936   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1936   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5632   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5647   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5647   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5647   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2966   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2966   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2966   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2966   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1323   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1323   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4164   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4164   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4164   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4164   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3244   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3244   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3244   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3491   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1412   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1412   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4338   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3592   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2115   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2115   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2115   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2115   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2115   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3253   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3253   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3253   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3215   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3215   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3215   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1851   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2127   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2127   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2127   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4712   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4512   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3766   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4777   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5367   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2264   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4030   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5165   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5165   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4994   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4994   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4853   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2387   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2387   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5299   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4171   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4171   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4171   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4171   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1178   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1178   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2700   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2126   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2126   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1138   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1138   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1992   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1992   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5565   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5565   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5565   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5565   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2556   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2556   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5456   1007      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5456   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2526   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2526   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5519   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5519   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5519   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2113   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2113   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2113   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2113   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1518   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5663   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5663   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5663   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5663   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5535   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5535   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5535   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2481   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2481   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2481   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2481   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4106   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2097   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2097   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2097   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2097   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2097   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2991   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2991   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2991   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2991   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2991   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5650   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4613   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1219   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          

                        Rental Rental                      Last                                    
   Rental Rental   Item   Item   Item Created Creation   Update Last                               
Item ID #   ID #   ID #  Price   Type      By Date           By Updated                            
--------- ------ ------ ------ ------ ------- ---------- ------ ----------                         
<Null>      1219   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1219   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1219   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1219   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3551   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3551   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3551   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2343   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1481   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1481   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1481   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2948   1011      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2948   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2948   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2948   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1815   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1815   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1815   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5362   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2476   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2476   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1300   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5210   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1338   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1338   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1338   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1338   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3859   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3859   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3859   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3859   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3859   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2200   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2200   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4702   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4702   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1605   1002      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1605   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1826   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5005   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5005   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5005   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3386   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3386   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5600   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5600   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1870   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1870   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1870   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1422   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1422   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4238   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4238   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5355   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3629   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4536   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4536   1017      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1021   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1021   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1021   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1021   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1021   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3388   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3388   1003      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3388   1014      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3388   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3388   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3340   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3340   1005      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3340   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3340   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3340   1013      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1991   1012      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1991   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      1991   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2978   1018      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5345   1006      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5345   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3830   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3830   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3830   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3830   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3830   1015      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4784   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4784   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3366   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      3366   1004      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4881   1019      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2394   1009      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      5240   1001      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2213   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2213   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2213   1020      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2213   1016      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4445   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      4445   1010      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
<Null>      2984   1008      3   1024    1001 27-JUN-20    1001 27-JUN-20                          
